

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 20:38:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1461  00F7                     u375:
  1462  00F7  1C03               	skipc
  1463  00F8  28FA               	goto	u371
  1464  00F9  28FB               	goto	u370
  1465  00FA                     u371:
  1466  00FA  2902               	goto	l1438
  1467  00FB                     u370:
  1468  00FB                     l1434:
  1469  00FB  0820               	movf	___awdiv@divisor,w
  1470  00FC  02A2               	subwf	___awdiv@dividend,f
  1471  00FD  0821               	movf	___awdiv@divisor+1,w
  1472  00FE  1C03               	skipc
  1473  00FF  03A3               	decf	___awdiv@dividend+1,f
  1474  0100  02A3               	subwf	___awdiv@dividend+1,f
  1475  0101                     l1436:
  1476  0101  1427               	bsf	___awdiv@quotient,0
  1477  0102                     l1438:
  1478  0102  3001               	movlw	1
  1479  0103                     u385:
  1480  0103  1003               	clrc
  1481  0104  0CA1               	rrf	___awdiv@divisor+1,f
  1482  0105  0CA0               	rrf	___awdiv@divisor,f
  1483  0106  3EFF               	addlw	-1
  1484  0107  1D03               	skipz
  1485  0108  2903               	goto	u385
  1486  0109                     l1440:
  1487  0109  3001               	movlw	1
  1488  010A  02A5               	subwf	___awdiv@counter,f
  1489  010B  1D03               	btfss	3,2
  1490  010C  290E               	goto	u391
  1491  010D  290F               	goto	u390
  1492  010E                     u391:
  1493  010E  28EA               	goto	l1432
  1494  010F                     u390:
  1495  010F                     l1442:
  1496  010F  0826               	movf	___awdiv@sign,w
  1497  0110  1903               	btfsc	3,2
  1498  0111  2913               	goto	u401
  1499  0112  2914               	goto	u400
  1500  0113                     u401:
  1501  0113  2919               	goto	l1446
  1502  0114                     u400:
  1503  0114                     l1444:
  1504  0114  09A7               	comf	___awdiv@quotient,f
  1505  0115  09A8               	comf	___awdiv@quotient+1,f
  1506  0116  0AA7               	incf	___awdiv@quotient,f
  1507  0117  1903               	skipnz
  1508  0118  0AA8               	incf	___awdiv@quotient+1,f
  1509  0119                     l1446:
  1510  0119  0828               	movf	___awdiv@quotient+1,w
  1511  011A  00A1               	movwf	?___awdiv+1
  1512  011B  0827               	movf	___awdiv@quotient,w
  1513  011C  00A0               	movwf	?___awdiv
  1514  011D                     l361:
  1515  011D  0008               	return
  1516  011E                     __end_of___awdiv:
  1517                           
  1518                           	psect	text7
  1519  021C                     __ptext7:	
  1520 ;; *************** function _ISR *****************
  1521 ;; Defined at:
  1522 ;;		line 67 in file "main.c"
  1523 ;; Parameters:    Size  Location     Type
  1524 ;;		None
  1525 ;; Auto vars:     Size  Location     Type
  1526 ;;		None
  1527 ;; Return value:  Size  Location     Type
  1528 ;;                  1    wreg      void 
  1529 ;; Registers used:
  1530 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1531 ;; Tracked objects:
  1532 ;;		On entry : 0/0
  1533 ;;		On exit  : 0/0
  1534 ;;		Unchanged: 0/0
  1535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1536 ;;      Params:         0       0       0       0       0
  1537 ;;      Locals:         0       0       0       0       0
  1538 ;;      Temps:          5       0       0       0       0
  1539 ;;      Totals:         5       0       0       0       0
  1540 ;;Total ram usage:        5 bytes
  1541 ;; Hardware stack levels used:    1
  1542 ;; This function calls:
  1543 ;;		Nothing
  1544 ;; This function is called by:
  1545 ;;		Interrupt level 1
  1546 ;; This function uses a non-reentrant model
  1547 ;;
  1548                           
  1549                           
  1550                           ;psect for function _ISR
  1551  021C                     _ISR:
  1552  021C                     i1l1246:
  1553                           
  1554                           ;main.c: 70: 
  1555  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1556  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1557  021E  1F0C               	btfss	12,6	;volatile
  1558  021F  2A21               	goto	u27_21
  1559  0220  2A22               	goto	u27_20
  1560  0221                     u27_21:
  1561  0221  2A48               	goto	i1l73
  1562  0222                     u27_20:
  1563  0222  2A38               	goto	i1l1268
  1564  0223                     i1l1250:
  1565                           
  1566                           ;main.c: 74: 
  1567  0223  081E               	movf	30,w	;volatile
  1568  0224  0087               	movwf	7	;volatile
  1569  0225                     i1l1252:
  1570                           
  1571                           ;main.c: 75: 
  1572  0225  130C               	bcf	12,6	;volatile
  1573  0226                     i1l1254:
  1574                           
  1575                           ;main.c: 76: 
  1576  0226  01F1               	clrf	_bandera
  1577  0227  0AF1               	incf	_bandera,f
  1578  0228                     i1l1256:
  1579                           
  1580                           ;main.c: 77:     while (1)
  1581  0228  081F               	movf	31,w	;volatile
  1582  0229  39C3               	andlw	-61
  1583  022A  3828               	iorlw	40
  1584  022B  009F               	movwf	31	;volatile
  1585                           
  1586                           ;main.c: 78:     {
  1587  022C  2A48               	goto	i1l73
  1588  022D                     i1l1258:
  1589                           
  1590                           ;main.c: 80:     decimales();
  1591  022D  081E               	movf	30,w	;volatile
  1592  022E  00F5               	movwf	??_ISR
  1593  022F  0875               	movf	??_ISR,w
  1594  0230  00F0               	movwf	_VAR
  1595  0231                     i1l1260:
  1596                           
  1597                           ;main.c: 81: 
  1598  0231  130C               	bcf	12,6	;volatile
  1599  0232                     i1l1262:
  1600                           
  1601                           ;main.c: 82:     display3();
  1602  0232  01F1               	clrf	_bandera
  1603  0233                     i1l1264:
  1604                           
  1605                           ;main.c: 83: 
  1606  0233  081F               	movf	31,w	;volatile
  1607  0234  39C3               	andlw	-61
  1608  0235  3830               	iorlw	48
  1609  0236  009F               	movwf	31	;volatile
  1610                           
  1611                           ;main.c: 84:     ADCON0bits.GO_DONE = 1;
  1612  0237  2A48               	goto	i1l73
  1613  0238                     i1l1268:
  1614  0238  0871               	movf	_bandera,w
  1615  0239  00F5               	movwf	??_ISR
  1616  023A  01F6               	clrf	??_ISR+1
  1617                           
  1618                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1619                           ; Switch size 1, requested type "simple"
  1620                           ; Number of cases is 1, Range of values is 0 to 0
  1621                           ; switch strategies available:
  1622                           ; Name         Instructions Cycles
  1623                           ; simple_byte            4     3 (average)
  1624                           ; direct_byte           11     8 (fixed)
  1625                           ; jumptable            260     6 (fixed)
  1626                           ;	Chosen strategy is simple_byte
  1627  023B  0876               	movf	??_ISR+1,w
  1628  023C  3A00               	xorlw	0	; case 0
  1629  023D  1903               	skipnz
  1630  023E  2A40               	goto	i1l1632
  1631  023F  2A48               	goto	i1l73
  1632  0240                     i1l1632:
  1633                           
  1634                           ; Switch size 1, requested type "simple"
  1635                           ; Number of cases is 2, Range of values is 0 to 1
  1636                           ; switch strategies available:
  1637                           ; Name         Instructions Cycles
  1638                           ; simple_byte            7     4 (average)
  1639                           ; direct_byte           14     8 (fixed)
  1640                           ; jumptable            260     6 (fixed)
  1641                           ;	Chosen strategy is simple_byte
  1642  0240  0875               	movf	??_ISR,w
  1643  0241  3A00               	xorlw	0	; case 0
  1644  0242  1903               	skipnz
  1645  0243  2A23               	goto	i1l1250
  1646  0244  3A01               	xorlw	1	; case 1
  1647  0245  1903               	skipnz
  1648  0246  2A2D               	goto	i1l1258
  1649  0247  2A48               	goto	i1l73
  1650  0248                     i1l73:	
  1651                           ;main.c: 88: 
  1652                           
  1653                           
  1654                           ;main.c: 91: 
  1655  0248  1D0B               	btfss	11,2	;volatile
  1656  0249  2A4B               	goto	u28_21
  1657  024A  2A4C               	goto	u28_20
  1658  024B                     u28_21:
  1659  024B  2A53               	goto	i1l79
  1660  024C                     u28_20:
  1661  024C                     i1l1270:
  1662                           
  1663                           ;main.c: 92: ;main.c: 93: void setup(void) {
  1664  024C  3001               	movlw	1
  1665  024D  00F5               	movwf	??_ISR
  1666  024E  0875               	movf	??_ISR,w
  1667  024F  07AC               	addwf	_banderaT0,f
  1668  0250                     i1l1272:
  1669                           
  1670                           ;main.c: 94: 
  1671  0250  110B               	bcf	11,2	;volatile
  1672  0251                     i1l1274:
  1673                           
  1674                           ;main.c: 95: 
  1675  0251  0831               	movf	_v_tmr0,w
  1676  0252  0081               	movwf	1	;volatile
  1677  0253                     i1l79:
  1678  0253  0879               	movf	??_ISR+4,w
  1679  0254  008A               	movwf	10
  1680  0255  0878               	movf	??_ISR+3,w
  1681  0256  0084               	movwf	4
  1682  0257  0E77               	swapf	??_ISR+2,w
  1683  0258  0083               	movwf	3
  1684  0259  0EFE               	swapf	btemp,f
  1685  025A  0E7E               	swapf	btemp,w
  1686  025B  0009               	retfie
  1687  025C                     __end_of_ISR:
  1688  007E                     btemp	set	126	;btemp
  1689  007E                     wtemp0	set	126
  1690                           
  1691                           	psect	intentry
  1692  0004                     __pintentry:	
  1693                           ;incstack = 0
  1694                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0]
  1695                           
  1696  0004                     interrupt_function:
  1697  007E                     saved_w	set	btemp
  1698  0004  00FE               	movwf	btemp
  1699  0005  0E03               	swapf	3,w
  1700  0006  00F7               	movwf	??_ISR+2
  1701  0007  0804               	movf	4,w
  1702  0008  00F8               	movwf	??_ISR+3
  1703  0009  080A               	movf	10,w
  1704  000A  00F9               	movwf	??_ISR+4
  1705  000B  120A  118A  2A1C   	ljmp	_ISR
  1706                           
  1707                           	psect	config
  1708                           
  1709                           ;Config register CONFIG1 @ 0x2007
  1710                           ;	Oscillator Selection bits
  1711                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1712                           ;	Watchdog Timer Enable bit
  1713                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1714                           ;	Power-up Timer Enable bit
  1715                           ;	PWRTE = OFF, PWRT disabled
  1716                           ;	RE3/MCLR pin function select bit
  1717                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1718                           ;	Code Protection bit
  1719                           ;	CP = OFF, Program memory code protection is disabled
  1720                           ;	Data Code Protection bit
  1721                           ;	CPD = OFF, Data memory code protection is disabled
  1722                           ;	Brown Out Reset Selection bits
  1723                           ;	BOREN = OFF, BOR disabled
  1724                           ;	Internal External Switchover bit
  1725                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1726                           ;	Fail-Safe Clock Monitor Enabled bit
  1727                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1728                           ;	Low Voltage Programming Enable bit
  1729                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1730                           ;	In-Circuit Debugger Mode bit
  1731                           ;	DEBUG = 0x1, unprogrammed default
  1732  2007                     	org	8199
  1733  2007  20D1               	dw	8401
  1734                           
  1735                           ;Config register CONFIG2 @ 0x2008
  1736                           ;	Brown-out Reset Selection bit
  1737                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1738                           ;	Flash Program Memory Self Write Enable bits
  1739                           ;	WRT = OFF, Write protection off
  1740  2008                     	org	8200
  1741  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     12      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_decimales
    _display3->_Config_7
    _decimales->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1265
                          _decimales
                           _display3
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _display3                                             2     2      0     144
                                              5 BANK0      2     2      0
                           _Config_7
 ---------------------------------------------------------------------------------
 (2) _Config_7                                             5     5      0     144
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _decimales                                            3     3      0    1121
                                              9 BANK0      3     3      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     316
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _decimales
     ___awdiv
     ___bmul
   _display3
     _Config_7
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 20 20:38:19 2021

         ___bmul@product 0022                       l90 017D                       l84 0278  
                     l93 01D0             ___awdiv@sign 0026                      l114 00B4  
                    l122 021B                      l234 0272                      l361 011D  
                    u300 0271                      u301 0270                      u310 00BC  
                    u311 00BB                      u400 0114                      u320 00C7  
                    u401 0113                      u321 00C6                      u330 00D8  
                    u331 00D7                      u350 00EA                      u351 00E9  
                    u345 00DC                      u417 0161                      u370 00FB  
                    u290 0264                      u371 00FA                      u291 0263  
                    u427 016D                      _ISR 021C                      u365 00EB  
                    u390 010F                      u391 010E                      u375 00F7  
                    u385 0103                      _VAR 0070                      fsr0 0004  
                   ?_ISR 0075                     l1400 026A                     l1410 00BC  
                   l1402 0271                     l1420 00D0                     l1412 00C1  
                   l1500 0164                     l1430 00E6                     l1422 00D2  
                   l1414 00C3                     l1406 00B5                     l1350 002E  
                   l1510 0177                     l1502 0167                     l1440 0109  
                   l1432 00EA                     l1424 00D8                     l1416 00C7  
                   l1408 00B8                     l1520 019A                     l1360 0047  
                   l1352 0033                     l1512 0178                     l1504 0172  
                   l1434 00FB                     l1426 00DB                     l1442 010F  
                   l1418 00CC                     l1522 01AA                     l1370 0060  
                   l1362 004C                     l1354 0038                     l1346 0024  
                   l1530 01D3                     l1514 0179                     l1506 0175  
                   l1450 011E                     l1444 0114                     l1436 0101  
                   l1428 00E2                     l1524 01C0                     l1516 017E  
                   l1372 0065                     l1364 0051                     l1356 003D  
                   l1348 0029                     l1540 01E6                     l1532 01D5  
                   l1508 0176                     l1460 0132                     l1452 0124  
                   l1446 0119                     l1438 0102                     l1518 0184  
                   l1630 0081                     l1374 006A                     l1366 0056  
                   l1358 0042                     l1382 0079                     l1550 0202  
                   l1542 01F1                     l1534 01E0                     l1526 01D1  
                   l1470 0141                     l1462 0135                     l1454 0127  
                   l1392 025F                     l1376 006F                     l1368 005B  
                   l1384 00B3                     l1552 0204                     l1544 01F4  
                   l1536 01E3                     l1528 01D2                     l1480 014B  
                   l1472 0143                     l1464 0138                     l1456 012E  
                   l1394 0260                     l1378 0074                     l1546 01F5  
                   l1538 01E4                     l1490 0154                     l1482 014C  
                   l1474 0146                     l1466 013B                     l1458 012F  
                   l1562 0273                     l1396 0264                     l1628 0210  
                   l1548 01F7                     l1556 0206                     l1492 0155  
                   l1484 014D                     l1476 0149                     l1468 013E  
                   l1564 027D                     l1398 0268                     l1494 0156  
                   l1486 0150                     l1478 014A                     l1566 0282  
                   l1496 0159                     l1488 0151                     l1498 015D  
                   i1l73 0248                     i1l79 0253                     _TMR0 0001  
                   _main 0273                     _segC 002D                     _segD 002E  
                   _segU 002F                     btemp 007E                     start 000E  
      ___bmul@multiplier 0023                    ??_ISR 0075                    ?_main 0075  
        __end_of___awdiv 011E                    _ANSEL 0188          ___awdiv@divisor 0020  
        ___awdiv@counter 0025                    u27_20 0222                    u27_21 0221  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u28_20 024C                    u28_21 024B  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 011E  
                  pclath 000A                    status 0003                    wtemp0 007E  
       __end_of_Config_7 00B5          __initialization 0011             __end_of_main 0289  
                 ??_main 002C                   _ADRESH 001E         ___awdiv@dividend 0022  
                 ?_setup 0075                   _ANSELH 0189                   i1l1250 0223  
                 i1l1260 0231                   i1l1252 0225                   i1l1270 024C  
                 i1l1262 0232                   i1l1254 0226                   i1l1246 021C  
                 i1l1272 0250                   i1l1264 0233                   i1l1256 0228  
                 i1l1274 0251                   i1l1258 022D                   i1l1268 0238  
                 i1l1632 0240         __end_of_display3 021C                   ___bmul 025C  
              ??___awdiv 0024         ___awdiv@quotient 0027                   _v_tmr0 0031  
                 _numero 0074                   saved_w 007E  __end_of__initialization 001D  
    ___bmul@multiplicand 0020           __pcstackCOMMON 0075       __size_of_decimales 0053  
          __end_of_setup 017E           _OPTION_REGbits 0081                ?_Config_7 0075  
                ??_setup 0020               __pbssBANK0 002C               __pmaintext 0273  
                ?___bmul 0020               __pintentry 0004               ??_Config_7 0020  
              ?_display3 0075        __end_of_decimales 01D1          __size_of___bmul 0017  
                ___awdiv 00B5                  _bandera 0071                  _decenas 0072  
                __ptext1 011E                  __ptext2 01D1                  __ptext3 0021  
                __ptext4 017E                  __ptext5 025C                  __ptext6 00B5  
                __ptext7 021C             __size_of_ISR 0040               ??_display3 0025  
   end_of_initialization 001D           __end_of___bmul 0273      start_initialization 0011  
            __end_of_ISR 025C        __size_of_Config_7 0094                 ??___bmul 0021  
            __pbssCOMMON 0070                ___latbits 0002            __pcstackBANK0 0020  
              _banderaT0 002C        __size_of_display3 004B                _decimales 017E  
              __pnvBANK0 0031                 ?___awdiv 0020           __size_of_setup 0060  
          Config_7@valor 0024        interrupt_function 0004               ?_decimales 0075  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F                 _Config_7 0021         __size_of___awdiv 0069  
               _centenas 0073                 _display3 01D1            __size_of_main 0016  
            ??_decimales 0029          Config_7@numero7 0022                 _unidades 0030  
             _INTCONbits 000B                 intlevel1 0000              Config_7@seg 0023  
